parameter_name,unit_type,input_output,engine_aircraft,table_name,data_type,alias,creator,param_description,display_format,display_length,display_decimals,justification
ZPHSF,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,PHASE_ANGLE_(FRONT),GECFMI,PHASE ANGLE (FRONT),NONE,10,3,L
ZPHSR,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,PHASE_ANGLE_(REAR),GECFMI,PHASE ANGLE (REAR),NONE,10,3,L
ZPN12P,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,FAN_SPEED_(ACTUAL),GECFMI,N1 ACTUAL (%),NONE,10,3,L
ZPN12R,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,FAN_SPEED_(CORRECTED),GECFMI,CORRECTED N1 INPUT FROM FADEC (%RPM),NONE,10,3,L
ZPOIL,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,OIL_PRESSURE,GECFMI,OIL PRESSURE (PSI),NONE,10,3,L
ZPS13,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,ZPS13,GECFMI,PS13 (FAN OGV DISCHARGE),NONE,10,3,L
ZPS14,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,ZPS14,GECFMI,FAN DISCHRG STAT PRESS(PSIA),NONE,10,3,L
ZPS1A,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,ZPS1A,AIRLINE,AMBIENT PRESSURE,NONE,10,3,L
ZPS25,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,ZPS25,GECFMI,PS25 (HPC INLET STATIC PRES),NONE,10,3,L
ZPS3,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,HPC_DISCHA_STAT_PRES_PS3,GECFMI,HPC DISCHARG STAT PRES(PSIA),NONE,10,3,L
ZQOIL,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,OIL_QUANTITY,GECFMI,OIL QUANTITY (US QUARTS),NONE,10,3,L
ZRACC,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,ROTOR_ACTIVE_CLEARANCE,GECFMI,HPC ROTOR BORE COOLING,NONE,10,3,L
ZT1A,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,TOTAL_AIR_TEMPERATURE,GECFMI,TOTAL AIR TEMP (DEG C),NONE,10,3,L
ZT1AB,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,FAN_INLET_TEMP_(FADEC),GECFMI,FAN INLET TOTAL TEMPERATURE FROM FADEC (DEG C),NONE,10,3,L
ZT25,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,HPC_INLET_TEMP_(T25),GECFMI,HPC INLET TOT TEMP(DEG C),NONE,10,3,L
ZT3,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,HPC_DISCHARGE_TEMP_(T3),GECFMI,HPC DISCHARG TOT TEMP (DEG),NONE,10,3,L
ZT49,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,EXHAUST_GAS_TEMP_(EGT),GECFMI,EGT-HPT DISCHRG TOT TMP(DEG),NONE,10,3,L
ZT49_A,MISCELLANEOUS,OUT,AIRCRAFT,AIRCRAFT_RAW_OUTPT,FLOAT,AVG_EGT,DIVERGENCE,AVG EGT-HPT DISCHRG TOT TMP(DEG),NONE,10,3,L
ZT49_D,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,DVG_EGT,DIVERGENCE,DVG EGT-HPT DISCHRG TOT TMP(DEG),NONE,10,3,L
ZT49TC,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,T49TC_THERMOCOUPLE_(AVG),GECFMI,EGT -THERMOCOUPLE MEASUREMENT-AVERAGE (DEG) (GE90),NONE,10,3,L
ZT5,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,ZT5,GECFMI,LPT DISCHARG TOT TEMP(DEG C),NONE,10,3,L
ZTAMB,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,STATIC_AIR_TEMP_(DEG_R),GECFMI,STATIC AIR TEMPERATURE FROM FADEC (DEG R),NONE,10,3,L
ZTLA,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,THROTTLE_LEVER_ANGLE,GECFMI,THROTTLE LEVER ANGLE(DEG),NONE,10,3,L
ZTLA_A,MISCELLANEOUS,OUT,AIRCRAFT,AIRCRAFT_RAW_OUTPT,FLOAT,AVG_THROTTLE_LEVER_ANGLE,DIVERGENCE,AVG THROTTLE LEVER ANGLE(DEG),NONE,10,3,L
ZTLA_D,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,DVG_THROTTLE_LEVER_ANGLE,DIVERGENCE,DVG THROTTLE LEVER ANGLE(DEG),NONE,10,3,L
ZTMC,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,ZTMC,GECFMI,TORQUE MOTOR CURRENT (MA),NONE,10,3,L
ZTMCH,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,ZTMCH,GECFMI,TMC MAXIMUM (INITIAL) (MA),NONE,10,3,L
ZTMCL,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,ZTMCL,GECFMI,TMC MINIMUM (INITIAL) (MA),NONE,10,3,L
ZTNAC,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,NACELLE_TEMPERATURE,GECFMI,NACELLE TEMP(DEG C),NONE,10,3,L
ZTNAC2,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,NACELLE_TEMP_LOOP_2,GECFMI,NACELLE TEMPERATURE INDICATION - LOOP 2,NONE,10,3,L
ZTNAC2_A,MISCELLANEOUS,OUT,AIRCRAFT,AIRCRAFT_RAW_OUTPT,FLOAT,AVG_NACELLE_TEMP_LOOP_2,DIVERGENCE,AVG NACELLE TEMPERATURE INDICATION _ LOOP 2,NONE,10,3,L
ZTNAC2_D,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,DVG_NACELLE_TEMP_LOOP_2,DIVERGENCE,DVG NACELLE TEMPERATURE INDICATION _ LOOP 2,NONE,10,3,L
ZTNAC_A,MISCELLANEOUS,OUT,AIRCRAFT,AIRCRAFT_RAW_OUTPT,FLOAT,AVG_NACELLE_TEMPERATURE,DIVERGENCE,AVG NACELLE TEMP(DEG C),NONE,10,3,L
ZTNAC_D,MISCELLANEOUS,OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,DVG_NACELLE_TEMPERATURE,DIVERGENCE,DVG NACELLE TEMP(DEG C),NONE,10,3,L
ZTOIL,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,OIL_TEMPERATURE,GECFMI,OIL TEMP (DEG C),NONE,10,3,L
ZVB1F,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,FAN_VIB_(FAN_PICKUP),GECFMI,VIB FAN/LO SPD (FAN PICKUP),NONE,10,3,L
ZVB1R,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,FAN_VIB_(REAR_PICKUP),GECFMI,VIB LPT/LOW SPD(REAR PICKUP),NONE,10,3,L
ZVB2F,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,CORE_VIB_(FAN_PICKUP),GECFMI,VIB COR/HI SPD (FAN PICKUP),NONE,10,3,L
ZVB2R,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,CORE_VIB_(REAR_PICKUP),GECFMI,VIB HPT/HI SPD (REAR PICKUP),NONE,10,3,L
ZVBN1,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,N1_VIB_(FADEC_CONVERTED),GECFMI,N1 TRACKED (LP) VIBRATION (CONVERTED BY FADEC),NONE,10,3,L
ZVBN2,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,N2_VIB_(FADEC_CONVERTED),GECFMI,N2 TRACKED (CORE) VIBRATION (CONVERTED BY FADEC),NONE,10,3,L
ZVBV,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,VARIABLE_BLEED_VALVE_POS,GECFMI,VAR BLEED VALVE POS (VAR),NONE,10,3,L
ZVIAS,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,INDICATED_AIR_SPEED,GECFMI,INDICATED_AIR_SPEED,NONE,10,3,L
ZVSV,MISCELLANEOUS,IN,ENGINE,ENGINE_INPUT,FLOAT,VARIABLE_STATOR_VANE_POS,GECFMI,VAR STATOR VANES POS (VAR),NONE,10,3,L
ZWBE1,MASS (CONVERTED),IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,ENG_1_BLEED_FLOW_PER_SEC,GECFMI,ENGINE FLOW 1,NONE,10,3,L
ZWBE2,MASS (CONVERTED),IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,ENG_2_BLEED_FLOW_PER_SEC,GECFMI,ENGINE FLOW 2,NONE,10,3,L
ZWBE3,MASS (CONVERTED),IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,ENG_3_BLEED_FLOW_PER_SEC,GECFMI,ENGINE FLOW 3,NONE,10,3,L
ZWBE4,MASS (CONVERTED),IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,ENG_4_BLEED_FLOW_PER_SEC,GECFMI,ENGINE FLOW 4,NONE,10,3,L
ZWBP1,MASS (CONVERTED),IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,ECS_PACK_1_FLOW_PER_SEC,GECFMI,PACK FLOW 1,NONE,10,3,L
ZWBP1_8E,MASS (CONVERTED),IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,ECS_PACK_1_FLOW_CF34_8E,GECFMI,CF34-8E PACK FLOW 1 - NOT USED BY BLEED ADJUSTMENT,NONE,10,3,L
ZWBP2,MASS (CONVERTED),IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,ECS_PACK_2_FLOW_PER_SEC,GECFMI,PACK FLOW 2,NONE,10,3,L
ZWBP2_8E,MASS (CONVERTED),IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,ECS_PACK_2_FLOW_CF34_8E,GECFMI,CF34-8E PACK FLOW 2 - NOT USED BY BLEED ADJUSTMENT,NONE,10,3,L
ZWBP3,MASS (CONVERTED),IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,ECS_PACK_3_FLOW_PER_SEC,GECFMI,PACK FLOW 3,NONE,10,3,L
ZWF36,MASS (CONVERTED),IN,ENGINE,ENGINE_INPUT,FLOAT,FUEL_FLOW_(PER_HOUR),GECFMI,FUEL FLOW,NONE,10,3,L
ZWF36_A,MASS (CONVERTED),OUT,AIRCRAFT,AIRCRAFT_RAW_OUTPT,FLOAT,AVG_FUEL_FLOW,DIVERGENCE,AVG FUEL FLOW,NONE,10,3,L
ZWF36_D,MASS (CONVERTED),OUT,ENGINE,ENGINE_RAW_OUTPUT,FLOAT,DVG_FUEL_FLOW,DIVERGENCE,DVG FUEL FLOW,NONE,10,3,L
ZXM,MISCELLANEOUS,IN,AIRCRAFT,AIRCRAFT_INPUT,FLOAT,MACH,GECFMI,MACH,NONE,10,3,L
